number,english_word
1,One
2,Two
3,Three
4,Four
5,Five
6,Six
7,Seven
8,Eight
9,Nine
10,Ten
11,Eleven
12,Twelve
13,Thirteen
14,Fourteen
15,Fifteen
16,Sixteen
17,Seventeen
18,Eighteen
19,Nineteen
20,Twenty
21,Twenty-one
22,Twenty-two
23,Twenty-three
24,Twenty-four
25,Twenty-five
26,Twenty-six
27,Twenty-seven
28,Twenty-eight
29,Twenty-nine
30,Thirty
31,Thirty-one
32,Thirty-two
33,Thirty-three
34,Thirty-four
35,Thirty-five
36,Thirty-six
37,Thirty-seven
38,Thirty-eight
39,Thirty-nine
40,Forty
41,Forty-one
42,Forty-two
43,Forty-three
44,Forty-four
45,Forty-five
46,Forty-six
47,Forty-seven
48,Forty-eight
49,Forty-nine
50,Fifty
51,Fifty-one
52,Fifty-two
53,Fifty-three
54,Fifty-four
55,Fifty-five
56,Fifty-six
57,Fifty-seven
58,Fifty-eight
59,Fifty-nine
60,Sixty
61,Sixty-one
62,Sixty-two
63,Sixty-three
64,Sixty-four
65,Sixty-five
66,Sixty-six
67,Sixty-seven
68,Sixty-eight
69,Sixty-nine
70,Seventy
71,Seventy-one
72,Seventy-two
73,Seventy-three
74,Seventy-four
75,Seventy-five
76,Seventy-six
77,Seventy-seven
78,Seventy-eight
79,Seventy-nine
80,Eighty
81,Eighty-one
82,Eighty-two
83,Eighty-three
84,Eighty-four
85,Eighty-five
86,Eighty-six
87,Eighty-seven
88,Eighty-eight
89,Eighty-nine
90,Ninety
91,Ninety-one
92,Ninety-two
93,Ninety-three
94,Ninety-four
95,Ninety-five
96,Ninety-six
97,Ninety-seven
98,Ninety-eight
99,Ninety-nine
100,One Hundred
101,One Hundred One
102,One Hundred Two
103,One Hundred Three
104,One Hundred Four
105,One Hundred Five
106,One Hundred Six
107,One Hundred Seven
108,One Hundred Eight
109,One Hundred Nine
110,One Hundred Ten
111,One Hundred Eleven
112,One Hundred Twelve
113,One Hundred Thirteen
114,One Hundred Fourteen
115,One Hundred Fifteen
116,One Hundred Sixteen
117,One Hundred Seventeen
118,One Hundred Eighteen
119,One Hundred Nineteen
120,One Hundred Twenty
121,One Hundred Twenty One
122,One Hundred Twenty Two
123,One Hundred Twenty Three
124,One Hundred Twenty Four
125,One Hundred Twenty Five
126,One hundred twenty-Six
127,One hundred twenty-Seven
128,One hundred twenty-Eight
129,One hundred twenty-Nine
130,One hundred thirty
131,One hundred thirty-One
132,One hundred thirty-Two
133,One hundred thirty-Three
134,One hundred thirty-Four
135,One hundred thirty-Five
136,One hundred thirty-Six
137,One hundred thirty-Seven
138,One hundred thirty-Eight
139,One hundred thirty-Nine
140,One hundred forty
141,One hundred forty-One
142,One hundred forty-Two
143,One hundred forty-Three
144,One hundred forty-Four
145,One hundred forty-Five
146,One hundred forty-Six
147,One hundred forty-Seven
148,One hundred forty-Eight
149,One hundred forty-Nine
150,One hundred fifty
151,One hundred fifty-One
152,One hundred fifty-Two
153,One hundred fifty-Three
154,One hundred fifty-Four
155,One hundred fifty-Five
156,One hundred fifty-Six
157,One hundred fifty-Seven
158,One hundred fifty-Eight
159,One hundred fifty-Nine
160,One hundred Sixty
161,One hundred Sixty-One
162,One hundred Sixty-Two
163,One hundred Sixty-Three
164,One hundred Sixty-Four
165,One hundred Sixty-Five
166,One hundred Sixty-Six
167,One hundred Sixty-Seven
168,One hundred Sixty-Eight
169,One hundred Sixty-Nine
170,One hundred Seventy
171,One hundred Seventy-One
172,One hundred Seventy-Two
173,One hundred Seventy-Three
174,One hundred Seventy-Four
175,One hundred Seventy-Five
176,One hundred Seventy-Six
177,One hundred Seventy-Seven
178,One hundred Seventy-Eight
179,One hundred Seventy-Nine
180,One hundred eighty
181,One hundred eighty-One
182,One hundred eighty-Two
183,One hundred eighty-Three
184,One hundred eighty-Four
185,One hundred eighty-Five
186,One hundred eighty-Six
187,One hundred eighty-Seven
188,One hundred eighty-Eight
189,One hundred eighty-Nine
190,One hundred Ninety
191,One hundred Ninety-One
192,One hundred Ninety-Two
193,One hundred Ninety-Three
194,One hundred Ninety-Four
195,One hundred Ninety-Five
196,One hundred Ninety-Six
197,One hundred Ninety-Seven
198,One hundred Ninety-Eight
199,One hundred Ninety-Nine
200,Two hundred
201,Two hundred One
202,Two hundred Two
203,Two hundred Three
204,Two hundred Four
205,Two hundred Five
206,Two hundred Six
207,Two hundred Seven
208,Two hundred Eight
209,Two hundred Nine
210,Two hundred ten
211,Two hundred eleven
212,Two hundred twelve
213,Two hundred thirteen
214,Two hundred Fourteen
215,Two hundred fifteen
216,Two hundred Sixteen
217,Two hundred Seventeen
218,Two hundred eighteen
219,Two hundred Nineteen
220,Two hundred twenty
221,Two hundred twenty-One
222,Two hundred twenty-Two
223,Two hundred twenty-Three
224,Two hundred twenty-Four
225,Two hundred twenty-Five
226,Two hundred twenty-Six
227,Two hundred twenty-Seven
228,Two hundred twenty-Eight
229,Two hundred twenty-Nine
230,Two hundred thirty
231,Two hundred thirty-One
232,Two hundred thirty-Two
233,Two hundred thirty-Three
234,Two hundred thirty-Four
235,Two hundred thirty-Five
236,Two hundred thirty-Six
237,Two hundred thirty-Seven
238,Two hundred thirty-Eight
239,Two hundred thirty-Nine
240,Two hundred forty
241,Two hundred forty-One
242,Two hundred forty-Two
